filename	target
IMG_1507.png	1
IMG_1510.png	1
IMG_1511.png	1
IMG_1512.png	0
IMG_1515.png	0
IMG_1516.png	0
IMG_1517.png	1
IMG_1520.png	1
IMG_1521.png	1
IMG_1522.png	0
IMG_1525.png	0
IMG_1526.png	1
IMG_1527.png	1
IMG_1530.png	1
IMG_1531.png	1
IMG_1532.png	0
IMG_1535.png	0
IMG_1536.png	0
IMG_1537.png	1
IMG_1540.png	0
IMG_1541.png	1
IMG_1542.png	1
IMG_1545.png	1
IMG_1546.png	0
IMG_1547.png	0
IMG_1550.png	0
IMG_1551.png	0
IMG_1552.png	1
IMG_1555.png	1
IMG_1556.png	0
IMG_1557.png	1
IMG_1560.png	0
IMG_1561.png	1
IMG_1562.png	1
IMG_7651.png	1
IMG_7652.png	1
IMG_7653.png	1
IMG_8186.png	1
IMG_8187.png	1
IMG_8296.png	0
IMG_8323.png	1
IMG_8324.png	1
IMG_8325.png	1
IMG_8710.png	1
IMG_8727.png	1
IMG_8728.png	1
IMG_8731.png	1
IMG_8734.png	1
IMG_8735.png	1
IMG_8738.png	1
IMG_8739.png	1
IMG_8740.png	1
IMG_8986.png	1
IMG_9002.png	1
IMG_9003.png	1
IMG_9079.png	1
IMG_9080.png	1
IMG_9081.png	1
IMG_9219.png	0
IMG_9220.png	1
IMG_9223.png	1
IMG_9232.png	0
IMG_9233.png	0
IMG_9234.png	0
IMG_9237.png	0
IMG_9238.png	0
IMG_9239.png	0
IMG_9249.png	0
IMG_9250.png	0
IMG_9251.png	0
IMG_9254.png	0
IMG_9255.png	0
IMG_9256.png	0
IMG_9259.png	0
IMG_9260.png	0
IMG_9261.png	0
IMG_9265.png	0
IMG_9266.png	0
IMG_9267.png	0
IMG_9271.png	0
IMG_9272.png	0
IMG_9275.png	0
IMG_9351.png	0
IMG_9362.png	1
IMG_9363.png	1
IMG_9373.png	0
IMG_9374.png	0
IMG_9375.png	0
IMG_9379.png	0
IMG_9380.png	0
IMG_9381.png	0
IMG_9384.png	0
IMG_9837.png	0
IMG_9839.png	1
IMG_9852.png	1
